date,price_usd
2025-10-01,106.8888085430267
2025-10-02,115.06687777106265
2025-10-03,119.6368317454063
2025-10-04,120.5011351645648
2025-10-05,120.42821442197699
2025-10-06,118.8473929105979
2025-10-07,118.38717318392834
2025-10-08,117.0474446554107
2025-10-09,118.58340303274872
2025-10-10,125.95331082923883
2025-10-11,98.27870622458583
2025-10-12,93.43600360548106
2025-10-13,98.48012014491758
2025-10-14,99.45414747098891
2025-10-15,97.42033595514906
2025-10-16,95.26656186963115
2025-10-17,91.63921717372352
2025-10-18,90.12023733435798
2025-10-19,91.6915469110268
2025-10-20,93.29532840851193
2025-10-21,94.25338472604682
2025-10-22,92.91805414046104
2025-10-23,91.91664602604281
2025-10-24,94.00111831914619
2025-10-25,96.3722845418245
2025-10-26,97.0114643186617
2025-10-27,99.98634414129837
2025-10-28,99.37011812661203
2025-10-29,96.74305740295485
2025-10-30,98.55494358095383
2025-10-31,93.32911326887188
2025-11-01,95.56679494610212
2025-11-02,101.37549984732986
2025-11-03,99.3538224010288
2025-11-04,87.29910923080126
2025-11-05,85.56686782425187
2025-11-06,89.58935568592844
2025-11-07,86.89668585491623
2025-11-08,101.77615291109353
2025-11-09,105.01386743555472
2025-11-10,109.68448438961092
2025-11-11,104.53919061646499
2025-11-12,99.6865325379024
2025-11-13,97.49443740453222
2025-11-14,96.75896614369591
2025-11-15,98.01447897515388
2025-11-16,101.97354515145452
2025-11-17,96.14185113420105
2025-11-18,91.13521016421959
2025-11-19,95.55083909099855
2025-11-20,92.71616377585255
2025-11-21,87.42490888674386
2025-11-22,82.6203655978297
2025-11-23,82.23014382946353
2025-11-24,82.97495089888959
2025-11-25,85.54507554914693
2025-11-26,85.3295749854443
2025-11-27,86.86944710966353
2025-11-28,86.66552965680769
2025-11-29,84.34966489983721
2025-11-30,84.14781125057995
2025-12-01,82.83453685326305
2025-12-02,77.63006002784384
2025-12-03,82.75398061047338
2025-12-04,86.01246927836995
2025-12-05,83.54166694195985
2025-12-06,80.40751051207634
2025-12-07,81.64306723174192
2025-12-08,81.30802517363246
2025-12-08,83.6158131734929
